Node.id|Node.id|Cost|Distance
269|209|0.387987|0.0525373
269|210|0.673135|0.0940884
269|268|0.0562232|0.0022916
269|270|0.860296|0.0801065
270|209|0.0357464|0.0822139
270|210|0.275716|0.0168778
270|211|0.205424|0.00517661
270|269|0.198945|0.0440813
270|271|0.468817|0.043739
271|210|0.439338|0.0446045
271|211|0.335287|0.00902622
271|212|0.248125|0.0642059
271|270|0.798683|0.0946698
271|272|0.032625|0.0961596
272|211|0.0666617|0.0289518
272|212|0.243243|0.0454649
272|213|0.81489|0.0916378
272|271|0.395532|0.0871113
272|273|0.939294|0.0255828
273|212|0.672178|0.097504
273|213|0.0779679|0.0947894
273|214|0.143818|0.0283392
273|272|0.99966|0.0342763
273|274|0.724205|0.0468477
274|213|0.780153|0.0163543
274|214|0.914522|0.011544
274|215|0.253805|0.0162647
274|273|0.7575|0.00524885
274|275|0.109345|0.0790125
275|214|0.0140841|0.0176006
275|215|0.079642|0.0257327
275|216|0.630655|0.0894532
275|274|0.173704|0.00261872
275|276|0.765645|0.0112998
276|215|0.282016|0.0437823
276|216|0.0880377|0.0359984
276|217|0.385717|0.0231855
276|275|0.643376|0.0385378
276|277|0.574618|0.0367581
277|216|0.853855|0.0354771
277|217|0.531124|0.0768377
277|218|0.470211|0.0784929
277|276|0.931024|0.0227711
277|278|0.837417|0.00403683
278|217|0.0178355|0.0851502
278|218|0.216375|0.00974775
278|219|0.108828|0.084703
278|277|0.99201|0.0282532
278|279|0.873217|0.0757655
279|218|0.39553|0.0155233
279|219|0.195478|0.0483568
279|220|0.515216|0.0581196
279|278|0.715423|0.0158592
279|280|0.966573|0.0290041
280|219|0.526173|0.0820428
280|220|0.644812|0.00572967
280|221|0.588805|0.0115024
280|279|0.842226|0.0519828
280|281|0.342735|0.0679643
281|220|0.560197|0.036057
281|221|0.531144|0.0776571
281|222|0.458048|0.0639973
281|280|0.623601|0.0450057
281|282|0.922505|0.0496818
282|221|0.207712|0.0318035
282|222|0.652051|0.0403191
282|223|0.801603|0.0167267
282|281|0.984386|0.0517026
282|283|0.325859|0.0950959
283|222|0.807067|0.0852032
283|223|0.771387|0.0451879
283|224|0.909329|0.0360192
283|282|0.566903|0.0751554
283|284|0.88002|0.0909638
284|223|0.431197|0.0440217
284|224|0.270209|0.0962342
284|225|0.216789|0.0728256
284|283|0.602314|0.084039
284|285|0.178314|0.0524819
285|224|0.337208|0.0386026
285|225|0.842854|0.0989258
285|226|0.789217|0.0644457
285|284|0.156525|0.0773603
285|286|0.161482|0.0482384
286|225|0.724562|0.0968549
286|226|0.334416|0.0495949
286|227|0.420429|0.0243745
286|285|0.856141|0.0987332
286|287|0.995299|0.0736162
287|226|0.89697|0.0426496
287|227|0.176379|0.0167179
287|228|0.388838|0.0393168
287|286|0.895435|0.0991152
287|288|0.233557|0.0073749
288|227|0.515971|0.0570765
288|228|0.459775|0.0358825
288|229|0.560023|0.0248992
288|287|0.00328197|0.0716548
288|289|0.0225948|0.0164764
289|228|0.198933|0.0747157
289|229|0.133314|0.0533348
289|230|0.243106|0.0553743
289|288|0.777093|0.00992475
289|290|0.541075|0.0772392
290|229|0.835409|0.0438045
290|230|0.198887|0.00117881
290|231|0.605223|0.0587725
290|289|0.404956|0.0500659
290|291|0.578877|0.0638513
291|230|0.574408|0.00948478
291|231|0.209278|0.00341828
291|232|0.453673|0.0769301
291|290|0.283175|0.0456955
291|292|0.48585|0.030577
292|231|0.621719|0.0684782
292|232|0.0529265|0.0755033
292|233|0.218131|0.0296033
292|291|0.308776|0.0995223
292|293|0.39528|0.084985
293|232|0.767615|0.0230689
293|233|0.287895|0.0966503
293|234|0.242477|0.0893119
293|292|0.554228|0.0647433
293|294|0.393777|0.0133104
294|233|0.285946|0.0968185
294|234|0.227952|0.0495224
294|235|0.00236773|0.0681625
294|293|0.264525|0.0285543
294|295|0.13858|0.0750374
295|234|0.591312|0.0760299
295|235|0.435157|0.0644239
295|236|0.515333|0.0653287
295|294|0.940271|0.0824109
295|296|0.648511|0.0335551
296|235|0.673959|0.0416126
296|236|0.566241|0.0961854
296|237|0.382628|0.0808718
296|295|0.854973|0.0936856
296|297|0.456151|0.024875
297|236|0.0699601|0.0742097
297|237|0.216935|0.0297912
297|238|0.237321|0.0219303
297|296|0.979537|0.0501846
297|298|0.504845|0.0118118
298|237|0.252221|0.00961575
298|238|0.878417|0.0687377
298|239|0.740396|0.039375
298|297|0.340664|0.0680667
298|299|0.217858|0.0989175
299|238|0.0162189|0.0891817
299|239|0.405301|0.058246
299|298|0.853671|0.0787929
